user_id,current_plan_id
CUST_424,P_BASIC
CUST_425,P_STANDARD
CUST_426,P_BASIC
CUST_427,P_STANDARD
CUST_428,P_BASIC
CUST_429,P_BASIC
CUST_430,P_BASIC
CUST_431,P_STANDARD
CUST_432,P_STANDARD
CUST_433,P_BASIC
CUST_434,P_BASIC
CUST_435,P_STANDARD
CUST_436,P_BASIC
CUST_437,P_STANDARD
CUST_438,P_STANDARD
CUST_439,P_BASIC
CUST_440,P_BASIC
CUST_441,P_PREMIUM
CUST_442,P_BASIC
CUST_443,P_BASIC
CUST_444,P_STANDARD
CUST_445,P_PREMIUM
CUST_446,P_PREMIUM
CUST_447,P_STANDARD
CUST_448,P_BASIC
CUST_449,P_BASIC
CUST_450,P_STANDARD
CUST_451,P_STANDARD
CUST_452,P_BASIC
CUST_453,P_PREMIUM
CUST_454,P_BASIC
CUST_455,P_BASIC
CUST_456,P_BASIC
CUST_457,P_BASIC
CUST_458,P_BASIC
CUST_459,P_BASIC
CUST_460,P_BASIC
CUST_461,P_STANDARD
CUST_462,P_STANDARD
CUST_463,P_STANDARD
CUST_464,P_PREMIUM
CUST_465,P_BASIC
CUST_466,P_BASIC
CUST_467,P_STANDARD
CUST_468,P_BASIC
CUST_469,P_PREMIUM
CUST_470,P_BASIC
CUST_471,P_PREMIUM
CUST_472,P_BASIC
CUST_473,P_STANDARD
CUST_474,P_STANDARD
CUST_475,P_PREMIUM
CUST_476,P_BASIC
CUST_477,P_STANDARD
CUST_478,P_PREMIUM
CUST_479,P_STANDARD
CUST_480,P_STANDARD
CUST_481,P_STANDARD
CUST_482,P_BASIC
CUST_483,P_STANDARD
CUST_484,P_STANDARD
CUST_485,P_PREMIUM
CUST_486,P_BASIC
CUST_487,P_BASIC
CUST_488,P_PREMIUM
CUST_489,P_STANDARD
CUST_490,P_BASIC
CUST_491,P_STANDARD
CUST_492,P_BASIC
CUST_493,P_BASIC
CUST_494,P_BASIC
CUST_495,P_BASIC
CUST_496,P_STANDARD
CUST_497,P_BASIC
CUST_498,P_PREMIUM
CUST_499,P_PREMIUM
CUST_500,P_STANDARD
CUST_501,P_STANDARD
CUST_502,P_BASIC
CUST_503,P_STANDARD
CUST_504,P_STANDARD
CUST_505,P_BASIC
CUST_506,P_PREMIUM
CUST_507,P_STANDARD
CUST_508,P_PREMIUM
CUST_509,P_STANDARD
CUST_510,P_STANDARD
CUST_511,P_BASIC
CUST_512,P_PREMIUM
CUST_513,P_STANDARD
CUST_514,P_BASIC
CUST_515,P_BASIC
CUST_516,P_BASIC
CUST_517,P_STANDARD
CUST_518,P_PREMIUM
CUST_519,P_BASIC
CUST_520,P_STANDARD
CUST_521,P_BASIC
CUST_522,P_PREMIUM
CUST_523,P_STANDARD
CUST_524,P_STANDARD
CUST_525,P_BASIC
CUST_526,P_BASIC
CUST_527,P_BASIC
CUST_528,P_BASIC
CUST_529,P_STANDARD
CUST_530,P_STANDARD
CUST_531,P_PREMIUM
CUST_532,P_PREMIUM
CUST_533,P_STANDARD
CUST_534,P_STANDARD
CUST_535,P_PREMIUM
CUST_536,P_STANDARD
CUST_537,P_BASIC
CUST_538,P_BASIC
CUST_539,P_BASIC
CUST_540,P_PREMIUM
CUST_541,P_STANDARD
CUST_542,P_BASIC
CUST_543,P_STANDARD
CUST_544,P_STANDARD
CUST_545,P_BASIC
CUST_546,P_BASIC
CUST_547,P_STANDARD
CUST_548,P_STANDARD
CUST_549,P_STANDARD
CUST_550,P_STANDARD
CUST_551,P_STANDARD
CUST_552,P_STANDARD
CUST_553,P_STANDARD
CUST_554,P_STANDARD
CUST_555,P_BASIC
CUST_556,P_BASIC
CUST_557,P_BASIC
CUST_558,P_STANDARD
CUST_559,P_STANDARD
CUST_560,P_STANDARD
CUST_561,P_BASIC
CUST_562,P_BASIC
CUST_563,P_BASIC
CUST_564,P_BASIC
CUST_565,P_STANDARD
CUST_566,P_BASIC
CUST_567,P_BASIC
CUST_568,P_PREMIUM
CUST_569,P_BASIC
CUST_570,P_STANDARD
CUST_571,P_STANDARD
CUST_572,P_BASIC
CUST_573,P_STANDARD
CUST_574,P_STANDARD
CUST_575,P_PREMIUM
CUST_576,P_BASIC
CUST_577,P_PREMIUM
CUST_578,P_BASIC
CUST_579,P_BASIC
CUST_580,P_BASIC
CUST_581,P_PREMIUM
CUST_582,P_BASIC
CUST_583,P_BASIC
CUST_584,P_STANDARD
CUST_585,P_BASIC
CUST_586,P_BASIC
CUST_587,P_BASIC
CUST_588,P_BASIC
CUST_589,P_BASIC
CUST_590,P_BASIC
CUST_591,P_STANDARD
CUST_592,P_BASIC
CUST_593,P_BASIC
CUST_594,P_STANDARD
CUST_595,P_BASIC
CUST_596,P_STANDARD
CUST_597,P_BASIC
CUST_598,P_BASIC
CUST_599,P_BASIC
CUST_600,P_BASIC
CUST_601,P_BASIC
CUST_602,P_BASIC
CUST_603,P_BASIC
CUST_604,P_BASIC
CUST_605,P_BASIC
CUST_606,P_BASIC
CUST_607,P_BASIC
CUST_608,P_STANDARD
CUST_609,P_STANDARD
CUST_610,P_BASIC
CUST_611,P_STANDARD
CUST_612,P_STANDARD
CUST_613,P_BASIC
CUST_614,P_STANDARD
CUST_615,P_PREMIUM
CUST_616,P_BASIC
CUST_617,P_BASIC
CUST_618,P_STANDARD
CUST_619,P_STANDARD
CUST_620,P_BASIC
CUST_621,P_BASIC
CUST_622,P_BASIC
CUST_623,P_BASIC
CUST_624,P_STANDARD
CUST_625,P_BASIC
CUST_626,P_BASIC
CUST_627,P_STANDARD
CUST_628,P_BASIC
CUST_629,P_BASIC
CUST_630,P_STANDARD
CUST_631,P_STANDARD
CUST_632,P_STANDARD
CUST_633,P_STANDARD
CUST_634,P_BASIC
CUST_635,P_BASIC
CUST_636,P_STANDARD
CUST_637,P_BASIC
CUST_638,P_BASIC
CUST_639,P_BASIC
CUST_640,P_BASIC
CUST_641,P_BASIC
CUST_642,P_BASIC
CUST_643,P_BASIC
CUST_644,P_BASIC
CUST_645,P_STANDARD
CUST_646,P_STANDARD
CUST_647,P_STANDARD
CUST_648,P_STANDARD
CUST_649,P_BASIC
CUST_650,P_BASIC
CUST_651,P_STANDARD
CUST_652,P_STANDARD
CUST_653,P_STANDARD
CUST_654,P_BASIC
CUST_655,P_BASIC
CUST_656,P_BASIC
CUST_657,P_BASIC
CUST_658,P_STANDARD
CUST_659,P_STANDARD
CUST_660,P_BASIC
CUST_661,P_PREMIUM
CUST_662,P_STANDARD
CUST_663,P_BASIC
CUST_664,P_BASIC
CUST_665,P_BASIC
CUST_666,P_BASIC
CUST_667,P_BASIC
CUST_668,P_BASIC
CUST_669,P_BASIC
CUST_670,P_BASIC
CUST_671,P_STANDARD
CUST_672,P_BASIC
CUST_673,P_STANDARD
CUST_674,P_BASIC
CUST_675,P_PREMIUM
CUST_676,P_BASIC
CUST_677,P_BASIC
CUST_678,P_PREMIUM
CUST_679,P_STANDARD
CUST_680,P_STANDARD
CUST_681,P_BASIC
CUST_682,P_BASIC
CUST_683,P_STANDARD
CUST_684,P_PREMIUM
CUST_685,P_STANDARD
CUST_686,P_STANDARD
CUST_687,P_BASIC
CUST_688,P_STANDARD
CUST_689,P_BASIC
CUST_690,P_BASIC
CUST_691,P_BASIC
CUST_692,P_STANDARD
CUST_693,P_BASIC
CUST_694,P_BASIC
CUST_695,P_STANDARD
CUST_696,P_BASIC
CUST_697,P_STANDARD
CUST_698,P_BASIC
CUST_699,P_BASIC
CUST_700,P_STANDARD
CUST_701,P_BASIC
CUST_702,P_BASIC
CUST_703,P_BASIC
CUST_704,P_BASIC
CUST_705,P_PREMIUM
CUST_706,P_BASIC
CUST_707,P_STANDARD
CUST_708,P_BASIC
CUST_709,P_STANDARD
CUST_710,P_STANDARD
CUST_711,P_STANDARD
CUST_712,P_BASIC
CUST_713,P_BASIC
CUST_714,P_BASIC
CUST_715,P_PREMIUM
CUST_716,P_STANDARD
CUST_717,P_PREMIUM
CUST_718,P_BASIC
CUST_719,P_STANDARD
CUST_720,P_PREMIUM
CUST_721,P_BASIC
CUST_722,P_BASIC
CUST_723,P_STANDARD
CUST_724,P_STANDARD
CUST_725,P_STANDARD
CUST_726,P_BASIC
CUST_727,P_STANDARD
CUST_728,P_BASIC
CUST_729,P_BASIC
CUST_730,P_BASIC
CUST_731,P_STANDARD
CUST_732,P_STANDARD
CUST_733,P_STANDARD
CUST_734,P_BASIC
CUST_735,P_STANDARD
CUST_736,P_BASIC
CUST_737,P_STANDARD
CUST_738,P_BASIC
CUST_739,P_BASIC
CUST_740,P_BASIC
CUST_741,P_BASIC
CUST_742,P_STANDARD
CUST_743,P_STANDARD
CUST_744,P_BASIC
CUST_745,P_STANDARD
CUST_746,P_BASIC
CUST_747,P_STANDARD
CUST_748,P_PREMIUM
CUST_749,P_STANDARD
CUST_750,P_BASIC
CUST_751,P_PREMIUM
CUST_752,P_STANDARD
CUST_753,P_BASIC
CUST_754,P_BASIC
CUST_755,P_STANDARD
CUST_756,P_STANDARD
CUST_757,P_STANDARD
CUST_758,P_STANDARD
CUST_759,P_STANDARD
CUST_760,P_BASIC
CUST_761,P_BASIC
CUST_762,P_BASIC
CUST_763,P_STANDARD
CUST_764,P_BASIC
CUST_765,P_STANDARD
CUST_766,P_STANDARD
CUST_767,P_STANDARD
CUST_768,P_BASIC
CUST_769,P_STANDARD
CUST_770,P_BASIC
CUST_771,P_STANDARD
CUST_772,P_BASIC
CUST_773,P_BASIC
CUST_774,P_STANDARD
CUST_775,P_BASIC
CUST_776,P_BASIC
CUST_777,P_STANDARD
CUST_778,P_STANDARD
CUST_779,P_STANDARD
CUST_780,P_STANDARD
CUST_781,P_STANDARD
CUST_782,P_BASIC
CUST_783,P_BASIC
CUST_784,P_BASIC
CUST_785,P_PREMIUM
CUST_786,P_STANDARD
CUST_787,P_BASIC
CUST_788,P_BASIC
CUST_789,P_PREMIUM
CUST_790,P_BASIC
CUST_791,P_STANDARD
CUST_792,P_STANDARD
CUST_793,P_STANDARD
CUST_794,P_BASIC
CUST_795,P_STANDARD
CUST_796,P_PREMIUM
CUST_797,P_STANDARD
CUST_798,P_STANDARD
CUST_799,P_PREMIUM
CUST_800,P_STANDARD
CUST_801,P_BASIC
CUST_802,P_STANDARD
CUST_803,P_STANDARD
CUST_804,P_BASIC
CUST_805,P_STANDARD
CUST_806,P_PREMIUM
CUST_807,P_PREMIUM
CUST_808,P_BASIC
CUST_809,P_BASIC
CUST_810,P_PREMIUM
CUST_811,P_STANDARD
CUST_812,P_BASIC
CUST_813,P_PREMIUM
CUST_814,P_STANDARD
CUST_815,P_STANDARD
CUST_816,P_STANDARD
CUST_817,P_BASIC
CUST_818,P_BASIC
CUST_819,P_BASIC
CUST_820,P_STANDARD
CUST_821,P_BASIC
CUST_822,P_BASIC
CUST_823,P_BASIC
CUST_824,P_STANDARD
CUST_825,P_PREMIUM
CUST_826,P_BASIC
CUST_827,P_BASIC
CUST_828,P_STANDARD
CUST_829,P_BASIC
CUST_830,P_BASIC
CUST_831,P_BASIC
CUST_832,P_BASIC
CUST_833,P_BASIC
CUST_834,P_BASIC
CUST_835,P_BASIC
CUST_836,P_PREMIUM
CUST_837,P_BASIC
CUST_838,P_STANDARD
CUST_839,P_STANDARD
CUST_840,P_BASIC
CUST_841,P_STANDARD
CUST_842,P_BASIC
CUST_843,P_PREMIUM
CUST_844,P_BASIC
CUST_845,P_BASIC
CUST_846,P_BASIC
CUST_847,P_PREMIUM
CUST_848,P_STANDARD
CUST_849,P_STANDARD
CUST_850,P_BASIC
CUST_851,P_STANDARD
CUST_852,P_BASIC
CUST_853,P_STANDARD
CUST_854,P_BASIC
CUST_855,P_BASIC
CUST_856,P_BASIC
CUST_857,P_BASIC
CUST_858,P_STANDARD
CUST_859,P_BASIC
CUST_860,P_STANDARD
CUST_861,P_BASIC
CUST_862,P_STANDARD
CUST_863,P_BASIC
CUST_864,P_BASIC
CUST_865,P_STANDARD
CUST_866,P_BASIC
CUST_867,P_BASIC
CUST_868,P_STANDARD
CUST_869,P_PREMIUM
CUST_870,P_BASIC
CUST_871,P_BASIC
CUST_872,P_STANDARD
CUST_873,P_BASIC
CUST_874,P_BASIC
CUST_875,P_BASIC
CUST_876,P_STANDARD
CUST_877,P_STANDARD
CUST_878,P_BASIC
CUST_879,P_BASIC
CUST_880,P_BASIC
CUST_881,P_STANDARD
CUST_882,P_BASIC
CUST_883,P_BASIC
CUST_884,P_STANDARD
CUST_885,P_BASIC
CUST_886,P_STANDARD
CUST_887,P_BASIC
CUST_888,P_BASIC
CUST_889,P_BASIC
CUST_890,P_STANDARD
CUST_891,P_STANDARD
CUST_892,P_STANDARD
CUST_893,P_BASIC
CUST_894,P_STANDARD
CUST_895,P_BASIC
CUST_896,P_BASIC
CUST_897,P_STANDARD
CUST_898,P_BASIC
CUST_899,P_BASIC
CUST_900,P_BASIC
CUST_901,P_BASIC
CUST_902,P_BASIC
CUST_903,P_STANDARD
CUST_904,P_BASIC
CUST_905,P_STANDARD
CUST_906,P_STANDARD
CUST_907,P_BASIC
CUST_908,P_BASIC
CUST_909,P_BASIC
CUST_910,P_STANDARD
CUST_911,P_BASIC
CUST_912,P_STANDARD
CUST_913,P_BASIC
CUST_914,P_STANDARD
CUST_915,P_BASIC
CUST_916,P_BASIC
CUST_917,P_PREMIUM
CUST_918,P_STANDARD
CUST_919,P_BASIC
CUST_920,P_STANDARD
CUST_921,P_BASIC
CUST_922,P_STANDARD
CUST_923,P_STANDARD
CUST_924,P_BASIC
CUST_925,P_BASIC
CUST_926,P_BASIC
CUST_927,P_STANDARD
CUST_928,P_STANDARD
CUST_929,P_BASIC
CUST_930,P_BASIC
CUST_931,P_STANDARD
CUST_932,P_PREMIUM
CUST_933,P_STANDARD
CUST_934,P_BASIC
CUST_935,P_BASIC
CUST_936,P_BASIC
CUST_937,P_PREMIUM
CUST_938,P_BASIC
CUST_939,P_STANDARD
CUST_940,P_BASIC
CUST_941,P_STANDARD
CUST_942,P_STANDARD
CUST_943,P_STANDARD
CUST_944,P_BASIC
CUST_945,P_BASIC
CUST_946,P_BASIC
CUST_947,P_PREMIUM
CUST_948,P_STANDARD
CUST_949,P_STANDARD
CUST_950,P_STANDARD
CUST_951,P_STANDARD
CUST_952,P_BASIC
CUST_953,P_PREMIUM
CUST_954,P_BASIC
CUST_955,P_BASIC
CUST_956,P_STANDARD
CUST_957,P_BASIC
CUST_958,P_BASIC
CUST_959,P_STANDARD
CUST_960,P_BASIC
CUST_961,P_STANDARD
CUST_962,P_BASIC
CUST_963,P_BASIC
CUST_964,P_BASIC
CUST_965,P_BASIC
CUST_966,P_STANDARD
CUST_967,P_BASIC
CUST_968,P_STANDARD
CUST_969,P_BASIC
CUST_970,P_STANDARD
CUST_971,P_PREMIUM
CUST_972,P_STANDARD
CUST_973,P_BASIC
CUST_974,P_BASIC
CUST_975,P_BASIC
CUST_976,P_STANDARD
CUST_977,P_BASIC
CUST_978,P_BASIC
CUST_979,P_STANDARD
CUST_980,P_BASIC
CUST_981,P_STANDARD
CUST_982,P_BASIC
CUST_983,P_BASIC
CUST_984,P_STANDARD
CUST_985,P_BASIC
CUST_986,P_STANDARD
CUST_987,P_BASIC
CUST_988,P_BASIC
CUST_989,P_STANDARD
CUST_990,P_STANDARD
CUST_991,P_STANDARD
CUST_992,P_BASIC
CUST_993,P_STANDARD
CUST_994,P_BASIC
CUST_995,P_BASIC
CUST_996,P_PREMIUM
CUST_997,P_BASIC
CUST_998,P_PREMIUM
CUST_999,P_BASIC
